species,egg_group,,,,,,,,,
omanyte,water3,,,,,,,,,
omastar,water1,,,,,,,,,
omastar,water3,,,,,,,,,
kabuto,water1,,,,,,,,,
kabuto,water3,,,,,,,,,
kabutops,water1,,,,,,,,,
kabutops,water3,,,,,,,,,
aerodactyl,flying,,,,,,,,,
snorlax,monster,,,,,,,,,
articuno,no-eggs,,,,,,,,,
zapdos,no-eggs,,,,,,,,,
moltres,no-eggs,,,,,,,,,
dratini,water1,,,,,,,,,
dratini,dragon,,,,,,,,,
dragonair,water1,,,,,,,,,
dragonair,dragon,,,,,,,,,
dragonite,water1,,,,,,,,,
dragonite,dragon,,,,,,,,,
mewtwo,no-eggs,,,,,,,,,
mew,no-eggs,,,,,,,,,
chikorita,monster,,,,,,,,,
chikorita,plant,,,,,,,,,
bayleef,monster,,,,,,,,,
bayleef,plant,,,,,,,,,
meganium,monster,,,,,,,,,
meganium,plant,,,,,,,,,
cyndaquil,ground,,,,,,,,,
quilava,ground,,,,,,,,,
typhlosion,ground,,,,,,,,,
totodile,monster,,,,,,,,,
totodile,water1,,,,,,,,,
croconaw,monster,,,,,,,,,
croconaw,water1,,,,,,,,,
feraligatr,monster,,,,,,,,,
feraligatr,water1,,,,,,,,,
sentret,ground,,,,,,,,,
furret,ground,,,,,,,,,
hoothoot,flying,,,,,,,,,
noctowl,flying,,,,,,,,,
ledyba,bug,,,,,,,,,
ledian,bug,,,,,,,,,
spinarak,bug,,,,,,,,,
ariados,bug,,,,,,,,,
crobat,flying,,,,,,,,,
chinchou,water2,,,,,,,,,
lanturn,water2,,,,,,,,,
pichu,no-eggs,,,,,,,,,
cleffa,no-eggs,,,,,,,,,
igglybuff,no-eggs,,,,,,,,,
togepi,no-eggs,,,,,,,,,
togetic,flying,,,,,,,,,
togetic,fairy,,,,,,,,,
natu,flying,,,,,,,,,
xatu,flying,,,,,,,,,
mareep,monster,,,,,,,,,
mareep,ground,,,,,,,,,
flaaffy,monster,,,,,,,,,
flaaffy,ground,,,,,,,,,
ampharos,monster,,,,,,,,,
ampharos,ground,,,,,,,,,
bellossom,plant,,,,,,,,,
marill,water1,,,,,,,,,
marill,fairy,,,,,,,,,
azumarill,water1,,,,,,,,,
azumarill,fairy,,,,,,,,,
sudowoodo,mineral,,,,,,,,,
politoed,water1,,,,,,,,,
hoppip,fairy,,,,,,,,,
hoppip,plant,,,,,,,,,
skiploom,fairy,,,,,,,,,
skiploom,plant,,,,,,,,,
jumpluff,fairy,,,,,,,,,
jumpluff,plant,,,,,,,,,
aipom,ground,,,,,,,,,
sunkern,plant,,,,,,,,,
sunflora,plant,,,,,,,,,
yanma,bug,,,,,,,,,
wooper,water1,,,,,,,,,
wooper,ground,,,,,,,,,
quagsire,water1,,,,,,,,,
quagsire,ground,,,,,,,,,
espeon,ground,,,,,,,,,
umbreon,ground,,,,,,,,,
murkrow,flying,,,,,,,,,
slowking,monster,,,,,,,,,
slowking,water1,,,,,,,,,
misdreavus,indeterminate,,,,,,,,,
unown,no-eggs,,,,,,,,,
wobbuffet,indeterminate,,,,,,,,,
girafarig,ground,,,,,,,,,
pineco,bug,,,,,,,,,
forretress,bug,,,,,,,,,
dunsparce,ground,,,,,,,,,
gligar,bug,,,,,,,,,
steelix,mineral,,,,,,,,,
snubbull,ground,,,,,,,,,
snubbull,fairy,,,,,,,,,
granbull,ground,,,,,,,,,
granbull,fairy,,,,,,,,,
qwilfish,water2,,,,,,,,,
scizor,bug,,,,,,,,,
shuckle,bug,,,,,,,,,
heracross,bug,,,,,,,,,
sneasel,ground,,,,,,,,,
teddiursa,ground,,,,,,,,,
ursaring,ground,,,,,,,,,
slugma,indeterminate,,,,,,,,,
magcargo,indeterminate,,,,,,,,,
swinub,ground,,,,,,,,,
piloswine,ground,,,,,,,,,
corsola,water1,,,,,,,,,
corsola,water3,,,,,,,,,
remoraid,water1,,,,,,,,,
remoraid,water2,,,,,,,,,
octillery,water1,,,,,,,,,
octillery,water2,,,,,,,,,
delibird,water1,,,,,,,,,
delibird,ground,,,,,,,,,
mantine,water1,,,,,,,,,
skarmory,flying,,,,,,,,,
houndour,ground,,,,,,,,,
houndoom,ground,,,,,,,,,
kingdra,water1,,,,,,,,,
kingdra,dragon,,,,,,,,,
phanpy,ground,,,,,,,,,
donphan,ground,,,,,,,,,
porygon2,mineral,,,,,,,,,
stantler,ground,,,,,,,,,
smeargle,ground,,,,,,,,,
tyrogue,no-eggs,,,,,,,,,
hitmontop,humanshape,,,,,,,,,
smoochum,no-eggs,,,,,,,,,
elekid,no-eggs,,,,,,,,,
magby,no-eggs,,,,,,,,,
miltank,ground,,,,,,,,,
blissey,fairy,,,,,,,,,
raikou,no-eggs,,,,,,,,,
entei,no-eggs,,,,,,,,,
suicune,no-eggs,,,,,,,,,
larvitar,monster,,,,,,,,,
pupitar,monster,,,,,,,,,
tyranitar,monster,,,,,,,,,
lugia,no-eggs,,,,,,,,,
ho-oh,no-eggs,,,,,,,,,
celebi,no-eggs,,,,,,,,,
treecko,monster,,,,,,,,,
treecko,dragon,,,,,,,,,
grovyle,monster,,,,,,,,,
grovyle,dragon,,,,,,,,,
sceptile,monster,,,,,,,,,
sceptile,dragon,,,,,,,,,
torchic,ground,,,,,,,,,
combusken,ground,,,,,,,,,
blaziken,ground,,,,,,,,,
mudkip,monster,,,,,,,,,
mudkip,water1,,,,,,,,,
marshtomp,monster,,,,,,,,,
marshtomp,water1,,,,,,,,,
swampert,monster,,,,,,,,,
swampert,water1,,,,,,,,,
poochyena,ground,,,,,,,,,
mightyena,ground,,,,,,,,,
zigzagoon,ground,,,,,,,,,
linoone,ground,,,,,,,,,
wurmple,bug,,,,,,,,,
silcoon,bug,,,,,,,,,
beautifly,bug,,,,,,,,,
cascoon,bug,,,,,,,,,
dustox,bug,,,,,,,,,
lotad,water1,,,,,,,,,
lotad,plant,,,,,,,,,
lombre,water1,,,,,,,,,
lombre,plant,,,,,,,,,
ludicolo,water1,,,,,,,,,
ludicolo,plant,,,,,,,,,
seedot,ground,,,,,,,,,
seedot,plant,,,,,,,,,
nuzleaf,ground,,,,,,,,,
nuzleaf,plant,,,,,,,,,
shiftry,ground,,,,,,,,,
shiftry,plant,,,,,,,,,
taillow,flying,,,,,,,,,
swellow,flying,,,,,,,,,
wingull,water1,,,,,,,,,
wingull,flying,,,,,,,,,
pelipper,water1,,,,,,,,,
pelipper,flying,,,,,,,,,
ralts,indeterminate,,,,,,,,,
kirlia,indeterminate,,,,,,,,,
gardevoir,indeterminate,,,,,,,,,
surskit,water1,,,,,,,,,
surskit,bug,,,,,,,,,
masquerain,water1,,,,,,,,,
masquerain,bug,,,,,,,,,
shroomish,fairy,,,,,,,,,
shroomish,plant,,,,,,,,,
breloom,fairy,,,,,,,,,
breloom,plant,,,,,,,,,
slakoth,ground,,,,,,,,,
vigoroth,ground,,,,,,,,,
slaking,ground,,,,,,,,,
nincada,bug,,,,,,,,,
ninjask,bug,,,,,,,,,
shedinja,mineral,,,,,,,,,
whismur,monster,,,,,,,,,
whismur,ground,,,,,,,,,
loudred,monster,,,,,,,,,
loudred,ground,,,,,,,,,
exploud,monster,,,,,,,,,
exploud,ground,,,,,,,,,
makuhita,humanshape,,,,,,,,,
hariyama,humanshape,,,,,,,,,
azurill,no-eggs,,,,,,,,,
nosepass,mineral,,,,,,,,,
skitty,ground,,,,,,,,,
skitty,fairy,,,,,,,,,
delcatty,ground,,,,,,,,,
delcatty,fairy,,,,,,,,,
sableye,humanshape,,,,,,,,,
mawile,ground,,,,,,,,,
mawile,fairy,,,,,,,,,
aron,monster,,,,,,,,,
lairon,monster,,,,,,,,,
aggron,monster,,,,,,,,,
meditite,humanshape,,,,,,,,,
medicham,humanshape,,,,,,,,,
electrike,ground,,,,,,,,,
manectric,ground,,,,,,,,,
plusle,fairy,,,,,,,,,
minun,fairy,,,,,,,,,
volbeat,bug,,,,,,,,,
volbeat,humanshape,,,,,,,,,
illumise,bug,,,,,,,,,
illumise,humanshape,,,,,,,,,
roselia,fairy,,,,,,,,,
roselia,plant,,,,,,,,,
gulpin,indeterminate,,,,,,,,,
swalot,indeterminate,,,,,,,,,
carvanha,water2,,,,,,,,,
sharpedo,water2,,,,,,,,,
wailmer,ground,,,,,,,,,
wailmer,water2,,,,,,,,,
wailord,ground,,,,,,,,,
wailord,water2,,,,,,,,,
numel,ground,,,,,,,,,
camerupt,ground,,,,,,,,,
torkoal,ground,,,,,,,,,
spoink,ground,,,,,,,,,
grumpig,ground,,,,,,,,,
spinda,ground,,,,,,,,,
spinda,humanshape,,,,,,,,,
trapinch,bug,,,,,,,,,
vibrava,bug,,,,,,,,,
flygon,bug,,,,,,,,,
cacnea,plant,,,,,,,,,
cacnea,humanshape,,,,,,,,,
cacturne,plant,,,,,,,,,
cacturne,humanshape,,,,,,,,,
swablu,flying,,,,,,,,,
swablu,dragon,,,,,,,,,
altaria,flying,,,,,,,,,
altaria,dragon,,,,,,,,,
zangoose,ground,,,,,,,,,
seviper,ground,,,,,,,,,
seviper,dragon,,,,,,,,,
lunatone,mineral,,,,,,,,,
solrock,mineral,,,,,,,,,
barboach,water2,,,,,,,,,
whiscash,water2,,,,,,,,,
corphish,water1,,,,,,,,,
corphish,water3,,,,,,,,,
crawdaunt,water1,,,,,,,,,
crawdaunt,water3,,,,,,,,,
baltoy,mineral,,,,,,,,,
claydol,mineral,,,,,,,,,
lileep,water3,,,,,,,,,
cradily,water3,,,,,,,,,
anorith,water3,,,,,,,,,
armaldo,water3,,,,,,,,,
feebas,water1,,,,,,,,,
feebas,dragon,,,,,,,,,
milotic,water1,,,,,,,,,
milotic,dragon,,,,,,,,,
castform,fairy,,,,,,,,,
castform,indeterminate,,,,,,,,,
kecleon,ground,,,,,,,,,
shuppet,indeterminate,,,,,,,,,
banette,indeterminate,,,,,,,,,
duskull,indeterminate,,,,,,,,,
dusclops,indeterminate,,,,,,,,,
tropius,monster,,,,,,,,,
tropius,plant,,,,,,,,,
chimecho,indeterminate,,,,,,,,,
absol,ground,,,,,,,,,
wynaut,no-eggs,,,,,,,,,
snorunt,fairy,,,,,,,,,
snorunt,mineral,,,,,,,,,
glalie,fairy,,,,,,,,,
glalie,mineral,,,,,,,,,
spheal,water1,,,,,,,,,
spheal,ground,,,,,,,,,
sealeo,water1,,,,,,,,,
sealeo,ground,,,,,,,,,
walrein,water1,,,,,,,,,
walrein,ground,,,,,,,,,
clamperl,water1,,,,,,,,,
huntail,water1,,,,,,,,,
gorebyss,water1,,,,,,,,,
relicanth,water1,,,,,,,,,
relicanth,water2,,,,,,,,,
luvdisc,water2,,,,,,,,,
bagon,dragon,,,,,,,,,
shelgon,dragon,,,,,,,,,
salamence,dragon,,,,,,,,,
beldum,mineral,,,,,,,,,
metang,mineral,,,,,,,,,
metagross,mineral,,,,,,,,,
regirock,no-eggs,,,,,,,,,
regice,no-eggs,,,,,,,,,
registeel,no-eggs,,,,,,,,,
latias,no-eggs,,,,,,,,,
latios,no-eggs,,,,,,,,,
kyogre,no-eggs,,,,,,,,,
groudon,no-eggs,,,,,,,,,
rayquaza,no-eggs,,,,,,,,,
jirachi,no-eggs,,,,,,,,,
deoxys-normal,no-eggs,,,,,,,,,
turtwig,monster,,,,,,,,,
turtwig,plant,,,,,,,,,
grotle,monster,,,,,,,,,
grotle,plant,,,,,,,,,
torterra,monster,,,,,,,,,
torterra,plant,,,,,,,,,
chimchar,ground,,,,,,,,,
chimchar,humanshape,,,,,,,,,
monferno,ground,,,,,,,,,
monferno,humanshape,,,,,,,,,
infernape,ground,,,,,,,,,
infernape,humanshape,,,,,,,,,
piplup,water1,,,,,,,,,
piplup,ground,,,,,,,,,
prinplup,water1,,,,,,,,,
prinplup,ground,,,,,,,,,
empoleon,water1,,,,,,,,,
empoleon,ground,,,,,,,,,
starly,flying,,,,,,,,,
staravia,flying,,,,,,,,,
staraptor,flying,,,,,,,,,
bidoof,water1,,,,,,,,,
bidoof,ground,,,,,,,,,
bibarel,water1,,,,,,,,,
bibarel,ground,,,,,,,,,
kricketot,bug,,,,,,,,,
kricketune,bug,,,,,,,,,
shinx,ground,,,,,,,,,
luxio,ground,,,,,,,,,
luxray,ground,,,,,,,,,
budew,no-eggs,,,,,,,,,
roserade,fairy,,,,,,,,,
roserade,plant,,,,,,,,,
cranidos,monster,,,,,,,,,
rampardos,monster,,,,,,,,,
shieldon,monster,,,,,,,,,
bastiodon,monster,,,,,,,,,
burmy,bug,,,,,,,,,
wormadam,bug,,,,,,,,,
mothim,bug,,,,,,,,,
combee,bug,,,,,,,,,
vespiquen,bug,,,,,,,,,
pachirisu,ground,,,,,,,,,
pachirisu,fairy,,,,,,,,,
buizel,water1,,,,,,,,,
buizel,ground,,,,,,,,,
floatzel,water1,,,,,,,,,
floatzel,ground,,,,,,,,,
cherubi,fairy,,,,,,,,,
cherubi,plant,,,,,,,,,
cherrim,fairy,,,,,,,,,
cherrim,plant,,,,,,,,,
shellos,water1,,,,,,,,,
shellos,indeterminate,,,,,,,,,
gastrodon,water1,,,,,,,,,
gastrodon,indeterminate,,,,,,,,,
ambipom,ground,,,,,,,,,
drifloon,indeterminate,,,,,,,,,
drifblim,indeterminate,,,,,,,,,
buneary,ground,,,,,,,,,
buneary,humanshape,,,,,,,,,
lopunny,ground,,,,,,,,,
lopunny,humanshape,,,,,,,,,
mismagius,indeterminate,,,,,,,,,
honchkrow,flying,,,,,,,,,
glameow,ground,,,,,,,,,
purugly,ground,,,,,,,,,
chingling,no-eggs,,,,,,,,,
stunky,ground,,,,,,,,,
skuntank,ground,,,,,,,,,
bronzor,mineral,,,,,,,,,
bronzong,mineral,,,,,,,,,
bonsly,no-eggs,,,,,,,,,
mime-jr,no-eggs,,,,,,,,,
happiny,no-eggs,,,,,,,,,
chatot,flying,,,,,,,,,
spiritomb,indeterminate,,,,,,,,,
gible,monster,,,,,,,,,
gible,dragon,,,,,,,,,
gabite,monster,,,,,,,,,
gabite,dragon,,,,,,,,,
garchomp,monster,,,,,,,,,
garchomp,dragon,,,,,,,,,
munchlax,no-eggs,,,,,,,,,
riolu,no-eggs,,,,,,,,,
lucario,ground,,,,,,,,,
lucario,humanshape,,,,,,,,,
hippopotas,ground,,,,,,,,,
hippowdon,ground,,,,,,,,,
skorupi,bug,,,,,,,,,
skorupi,water3,,,,,,,,,
drapion,bug,,,,,,,,,
drapion,water3,,,,,,,,,
croagunk,humanshape,,,,,,,,,
toxicroak,humanshape,,,,,,,,,
carnivine,plant,,,,,,,,,
finneon,water2,,,,,,,,,
lumineon,water2,,,,,,,,,
mantyke,no-eggs,,,,,,,,,
snover,monster,,,,,,,,,
snover,plant,,,,,,,,,
abomasnow,monster,,,,,,,,,
abomasnow,plant,,,,,,,,,
weavile,ground,,,,,,,,,
magnezone,mineral,,,,,,,,,
lickilicky,monster,,,,,,,,,
rhyperior,monster,,,,,,,,,
rhyperior,ground,,,,,,,,,
tangrowth,plant,,,,,,,,,
electivire,humanshape,,,,,,,,,
magmortar,humanshape,,,,,,,,,
togekiss,flying,,,,,,,,,
togekiss,fairy,,,,,,,,,
yanmega,bug,,,,,,,,,
leafeon,ground,,,,,,,,,
glaceon,ground,,,,,,,,,
gliscor,bug,,,,,,,,,
mamoswine,ground,,,,,,,,,
porygon-z,mineral,,,,,,,,,
gallade,indeterminate,,,,,,,,,
probopass,mineral,,,,,,,,,
dusknoir,indeterminate,,,,,,,,,
froslass,fairy,,,,,,,,,
froslass,mineral,,,,,,,,,
rotom,indeterminate,,,,,,,,,
uxie,no-eggs,,,,,,,,,
mesprit,no-eggs,,,,,,,,,
azelf,no-eggs,,,,,,,,,
dialga,no-eggs,,,,,,,,,
palkia,no-eggs,,,,,,,,,
heatran,no-eggs,,,,,,,,,
regigigas,no-eggs,,,,,,,,,
giratina-altered,no-eggs,,,,,,,,,
cresselia,no-eggs,,,,,,,,,
phione,water1,,,,,,,,,
phione,fairy,,,,,,,,,
manaphy,water1,,,,,,,,,
manaphy,fairy,,,,,,,,,
darkrai,no-eggs,,,,,,,,,
shaymin-land,no-eggs,,,,,,,,,
arceus,no-eggs,,,,,,,,,
victini,no-eggs,,,,,,,,,
snivy,ground,,,,,,,,,
snivy,plant,,,,,,,,,
servine,ground,,,,,,,,,
servine,plant,,,,,,,,,
serperior,ground,,,,,,,,,
serperior,plant,,,,,,,,,
tepig,ground,,,,,,,,,
pignite,ground,,,,,,,,,
emboar,ground,,,,,,,,,
oshawott,ground,,,,,,,,,
dewott,ground,,,,,,,,,
samurott,ground,,,,,,,,,
patrat,ground,,,,,,,,,
watchog,ground,,,,,,,,,
lillipup,ground,,,,,,,,,
herdier,ground,,,,,,,,,
stoutland,ground,,,,,,,,,
purrloin,ground,,,,,,,,,
liepard,ground,,,,,,,,,
pansage,ground,,,,,,,,,
simisage,ground,,,,,,,,,
pansear,ground,,,,,,,,,
simisear,ground,,,,,,,,,
panpour,ground,,,,,,,,,
simipour,ground,,,,,,,,,
munna,ground,,,,,,,,,
musharna,ground,,,,,,,,,
pidove,flying,,,,,,,,,
tranquill,flying,,,,,,,,,
unfezant,flying,,,,,,,,,
blitzle,ground,,,,,,,,,
zebstrika,ground,,,,,,,,,
roggenrola,mineral,,,,,,,,,
boldore,mineral,,,,,,,,,
gigalith,mineral,,,,,,,,,
woobat,flying,,,,,,,,,
woobat,ground,,,,,,,,,
swoobat,flying,,,,,,,,,
swoobat,ground,,,,,,,,,
drilbur,ground,,,,,,,,,
excadrill,ground,,,,,,,,,
audino,fairy,,,,,,,,,
timburr,humanshape,,,,,,,,,
gurdurr,humanshape,,,,,,,,,
conkeldurr,humanshape,,,,,,,,,
tympole,water1,,,,,,,,,
palpitoad,water1,,,,,,,,,
seismitoad,water1,,,,,,,,,
throh,humanshape,,,,,,,,,
sawk,humanshape,,,,,,,,,
sewaddle,bug,,,,,,,,,
swadloon,bug,,,,,,,,,
leavanny,bug,,,,,,,,,
venipede,bug,,,,,,,,,
whirlipede,bug,,,,,,,,,
scolipede,bug,,,,,,,,,
cottonee,fairy,,,,,,,,,
cottonee,plant,,,,,,,,,
whimsicott,fairy,,,,,,,,,
whimsicott,plant,,,,,,,,,
petilil,plant,,,,,,,,,
lilligant,plant,,,,,,,,,
basculin-red-striped,water2,,,,,,,,,
sandile,ground,,,,,,,,,
krokorok,ground,,,,,,,,,
krookodile,ground,,,,,,,,,
darumaka,ground,,,,,,,,,
darmanitan-standard,ground,,,,,,,,,
maractus,plant,,,,,,,,,
dwebble,bug,,,,,,,,,
dwebble,mineral,,,,,,,,,
crustle,bug,,,,,,,,,
crustle,mineral,,,,,,,,,
scraggy,ground,,,,,,,,,
scraggy,dragon,,,,,,,,,
scrafty,ground,,,,,,,,,
scrafty,dragon,,,,,,,,,
sigilyph,flying,,,,,,,,,
yamask,mineral,,,,,,,,,
yamask,indeterminate,,,,,,,,,
cofagrigus,mineral,,,,,,,,,
cofagrigus,indeterminate,,,,,,,,,
tirtouga,water1,,,,,,,,,
tirtouga,water3,,,,,,,,,
carracosta,water1,,,,,,,,,
carracosta,water3,,,,,,,,,
archen,flying,,,,,,,,,
archen,water3,,,,,,,,,
archeops,flying,,,,,,,,,
archeops,water3,,,,,,,,,
trubbish,mineral,,,,,,,,,
garbodor,mineral,,,,,,,,,
zorua,ground,,,,,,,,,
zoroark,ground,,,,,,,,,
minccino,ground,,,,,,,,,
cinccino,ground,,,,,,,,,
gothita,humanshape,,,,,,,,,
gothorita,humanshape,,,,,,,,,
gothitelle,humanshape,,,,,,,,,
solosis,indeterminate,,,,,,,,,
duosion,indeterminate,,,,,,,,,
reuniclus,indeterminate,,,,,,,,,
ducklett,water1,,,,,,,,,
ducklett,flying,,,,,,,,,
swanna,water1,,,,,,,,,
swanna,flying,,,,,,,,,
vanillite,mineral,,,,,,,,,
vanillish,mineral,,,,,,,,,
vanilluxe,mineral,,,,,,,,,
deerling,ground,,,,,,,,,
sawsbuck,ground,,,,,,,,,
emolga,ground,,,,,,,,,
karrablast,bug,,,,,,,,,
escavalier,bug,,,,,,,,,
foongus,plant,,,,,,,,,
amoonguss,plant,,,,,,,,,
frillish,indeterminate,,,,,,,,,
jellicent,indeterminate,,,,,,,,,
alomomola,water1,,,,,,,,,
alomomola,water2,,,,,,,,,
joltik,bug,,,,,,,,,
galvantula,bug,,,,,,,,,
ferroseed,plant,,,,,,,,,
ferroseed,mineral,,,,,,,,,
ferrothorn,plant,,,,,,,,,
ferrothorn,mineral,,,,,,,,,
klink,mineral,,,,,,,,,
klang,mineral,,,,,,,,,
klinklang,mineral,,,,,,,,,
tynamo,indeterminate,,,,,,,,,
eelektrik,indeterminate,,,,,,,,,
eelektross,indeterminate,,,,,,,,,
elgyem,humanshape,,,,,,,,,
beheeyem,humanshape,,,,,,,,,
litwick,indeterminate,,,,,,,,,
lampent,indeterminate,,,,,,,,,
chandelure,indeterminate,,,,,,,,,
axew,monster,,,,,,,,,
axew,dragon,,,,,,,,,
fraxure,monster,,,,,,,,,
fraxure,dragon,,,,,,,,,
haxorus,monster,,,,,,,,,
haxorus,dragon,,,,,,,,,
cubchoo,ground,,,,,,,,,
beartic,ground,,,,,,,,,
cryogonal,mineral,,,,,,,,,
shelmet,bug,,,,,,,,,
accelgor,bug,,,,,,,,,
stunfisk,water1,,,,,,,,,
stunfisk,indeterminate,,,,,,,,,
mienfoo,ground,,,,,,,,,
mienfoo,humanshape,,,,,,,,,
mienshao,ground,,,,,,,,,
mienshao,humanshape,,,,,,,,,
druddigon,monster,,,,,,,,,
druddigon,dragon,,,,,,,,,
golett,mineral,,,,,,,,,
golurk,mineral,,,,,,,,,
pawniard,humanshape,,,,,,,,,
bisharp,humanshape,,,,,,,,,
bouffalant,ground,,,,,,,,,
rufflet,flying,,,,,,,,,
braviary,flying,,,,,,,,,
vullaby,flying,,,,,,,,,
mandibuzz,flying,,,,,,,,,
